MainCategoryID,ExternalID
items_0,item_0
items_0,item_1
items_0,item_2
items_0,item_3
items_0,item_4
items_0,item_5
items_0,item_6
items_0,item_7
items_0,item_8
items_0,item_9
items_0,item_10
items_0,item_11
items_0,item_12
items_0,item_13
items_0,item_14
items_0,item_15
items_0,item_16
items_0,item_17
items_0,item_18
items_0,item_19
items_0,item_20
items_0,item_21
items_0,item_22
items_0,item_23
items_0,item_24
items_0,item_25
items_0,item_26
items_0,item_27
items_0,item_28
items_0,item_29
items_0,item_30
items_0,item_31
items_0,item_32
items_0,item_33
items_0,item_34
items_0,item_35
items_0,item_36
items_0,item_37
items_0,item_38
items_0,item_39
items_0,item_40
items_0,item_41
items_0,item_42
items_0,item_43
items_0,item_44
items_0,item_45
items_0,item_46
items_0,item_47
items_0,item_48
items_0,item_49
items_0,item_50
items_0,item_51
items_0,item_52
items_0,item_53
items_0,item_54
items_0,item_55
items_0,item_56
items_0,item_57
items_0,item_58
items_0,item_59
items_0,item_60
items_0,item_61
items_0,item_62
items_0,item_63
items_0,item_64
items_0,item_65
items_0,item_66
items_0,item_67
items_0,item_68
items_0,item_69
items_0,item_70
items_0,item_71
items_0,item_72
items_0,item_73
items_0,item_74
items_0,item_75
items_0,item_76
items_0,item_77
items_0,item_78
items_0,item_79
items_0,item_80
items_0,item_81
items_0,item_82
items_0,item_83
items_0,item_84
items_0,item_85
items_0,item_86
items_0,item_87
items_0,item_88
items_0,item_89
items_0,item_90
items_0,item_91
items_0,item_92
items_0,item_93
items_0,item_94
items_0,item_95
items_0,item_96
items_0,item_97
items_0,item_98
items_0,item_99
items_0,item_100
items_0,item_101
items_0,item_102
items_0,item_103
items_0,item_104
items_0,item_105
items_0,item_106
items_0,item_107
items_0,item_108
items_0,item_109
items_0,item_110
items_0,item_111
items_0,item_112
items_0,item_113
items_0,item_114
items_0,item_115
items_0,item_116
items_0,item_117
items_0,item_118
items_0,item_119
items_0,item_120
items_0,item_121
items_0,item_122
items_0,item_123
items_0,item_124
items_0,item_125
items_0,item_126
items_0,item_127
items_0,item_128
items_0,item_129
items_0,item_130
items_0,item_131
items_0,item_132
items_0,item_133
items_0,item_134
items_0,item_135
items_0,item_136
items_0,item_137
items_0,item_138
items_0,item_139
items_0,item_140
items_0,item_141
items_0,item_142
items_0,item_143
items_0,item_144
items_0,item_145
items_0,item_146
items_0,item_147
items_0,item_148
items_0,item_149
items_0,item_150
items_0,item_151
items_0,item_152
items_0,item_153
items_0,item_154
items_0,item_155
items_0,item_156
items_0,item_157
items_0,item_158
items_0,item_159
items_0,item_160
items_0,item_161
items_0,item_162
items_0,item_163
items_0,item_164
items_0,item_165
items_0,item_166
items_0,item_167
items_0,item_168
items_0,item_169
items_0,item_170
items_0,item_171
items_0,item_172
items_0,item_173
items_0,item_174
items_0,item_175
items_0,item_176
items_0,item_177
items_0,item_178
items_0,item_179
items_0,item_180
items_0,item_181
items_0,item_182
items_0,item_183
items_0,item_184
items_0,item_185
items_0,item_186
items_0,item_187
items_0,item_188
items_0,item_189
items_0,item_190
items_0,item_191
items_0,item_192
items_0,item_193
items_0,item_194
items_0,item_195
items_0,item_196
items_0,item_197
items_0,item_198
items_0,item_199
items_0,item_200
items_0,item_201
items_0,item_202
items_0,item_203
items_0,item_204
items_0,item_205
items_0,item_206
items_0,item_207
items_0,item_208
items_0,item_209
items_0,item_210
items_0,item_211
items_0,item_212
items_0,item_213
items_0,item_214
items_0,item_215
items_0,item_216
items_0,item_217
items_0,item_218
items_0,item_219
items_0,item_220
items_0,item_221
items_0,item_222
items_0,item_223
items_0,item_224
items_0,item_225
items_0,item_226
items_0,item_227
items_0,item_228
items_0,item_229
items_0,item_230
items_0,item_231
items_0,item_232
items_0,item_233
items_0,item_234
items_0,item_235
items_0,item_236
items_0,item_237
items_0,item_238
items_0,item_239
items_0,item_240
items_0,item_241
items_0,item_242
items_0,item_243
items_0,item_244
items_0,item_245
items_0,item_246
items_0,item_247
items_0,item_248
items_0,item_249
items_0,item_250
items_0,item_251
items_0,item_252
items_0,item_253
items_0,item_254
items_0,item_255
items_0,item_256
items_0,item_257
items_0,item_258
items_0,item_259
items_0,item_260
items_0,item_261
items_0,item_262
items_0,item_263
items_0,item_264
items_0,item_265
items_0,item_266
items_0,item_267
items_0,item_268
items_0,item_269
items_0,item_270
items_0,item_271
items_0,item_272
items_0,item_273
items_0,item_274
items_0,item_275
items_0,item_276
items_0,item_277
items_0,item_278
items_0,item_279
items_0,item_280
items_0,item_281
items_0,item_282
items_0,item_283
items_0,item_284
items_0,item_285
items_0,item_286
items_0,item_287
items_0,item_288
